# Energy / (eV)	Cross section / cmÂ² per molecule, gaussian broadening, width = 0.05 eV
2.311545134952683	1.22894870145779e-216
2.3252938933790785	4.526066295687e-213
2.3390426518054737	1.5455052255884973e-209
2.352791410231869	4.8930815671311774e-206
2.3665401686582643	1.4363386401019275e-202
2.38028892708466	3.909251785960055e-199
2.3940376855110554	9.864903775174483e-196
2.4077864439374506	2.308099220705612e-192
2.421535202363846	5.007010546426638e-189
2.4352839607902412	1.0070822668995067e-185
2.449032719216637	1.8780787651349628e-182
2.4627814776430323	3.247319844876952e-179
2.4765302360694275	5.205935004838131e-176
2.490278994495823	7.738108727944987e-173
2.5040277529222186	1.0664323835229021e-169
2.5177765113486137	1.3626810990681756e-166
2.5315252697750092	1.614423797158175e-163
2.5452740282014044	1.7733860174946555e-160
2.5590227866278	1.8061400378766458e-157
2.5727715450541955	1.7055402419880657e-154
2.5865203034805906	1.493258284210987e-151
2.600269061906986	1.2121889071052725e-148
2.6140178203333813	9.123638913688706e-146
2.627766578759777	6.366903729225726e-143
2.6415153371861724	4.1195605283259113e-140
2.6552640956125675	2.4713593802469736e-137
2.669012854038963	1.374622129103578e-134
2.6827616124653586	7.089133724575137e-132
2.6965103708917537	3.389732420534534e-129
2.7102591293181493	1.5027961591047314e-126
2.7240078877445444	6.177277998858328e-124
2.73775664617094	2.3542719458735006e-121
2.751505404597335	8.319141653426544e-119
2.7652541630237306	2.72560440149387e-116
2.779002921450126	8.279603421542965e-114
2.7927516798765213	2.3319469139724017e-111
2.806500438302917	6.089620025068223e-109
2.8202491967293124	1.4744299384335187e-106
2.8339979551557075	3.30994286697911e-104
2.847746713582103	6.889366121700977e-102
2.8614954720084986	1.329537047791277e-99
2.8752442304348937	2.378942980496003e-97
2.888992988861289	3.946662897645635e-95
2.9027417472876844	6.070695419222416e-93
2.91649050571408	8.657834218893039e-91
2.930239264140475	1.1448339455805396e-88
2.9439880225668706	1.4035831364804639e-86
2.957736780993266	1.5954977495772767e-84
2.9714855394196613	1.6815766223613998e-82
2.985234297846057	1.6432344718922787e-80
2.9989830562724524	1.4888290144549856e-78
3.0127318146988475	1.2506981901325088e-76
3.026480573125243	9.741428109159244e-75
3.040229331551638	7.034854979831346e-73
3.0539780899780338	4.710316386772496e-71
3.067726848404429	2.9242023387869947e-69
3.0814756068308244	1.6831668607390928e-67
3.09522436525722	8.98275044559141e-66
3.108973123683615	4.4448172335910785e-64
3.1227218821100107	2.039205022822812e-62
3.1364706405364062	8.674217094523412e-61
3.1502193989628013	3.421071044895818e-59
3.163968157389197	1.2509971202710996e-57
3.1777169158155925	4.241436188952013e-56
3.1914656742419876	1.3333125776352056e-54
3.2052144326683827	3.8860951076974463e-53
3.2189631910947782	1.0501643842515245e-51
3.232711949521174	2.6312587432064996e-50
3.246460707947569	6.112688121806268e-49
3.2602094663739645	1.316628739286099e-47
3.27395822480036	2.6294010621601286e-46
3.287706983226755	4.8686970102916344e-45
3.3014557416531507	8.358552476330949e-44
3.3152045000795463	1.3304905960686927e-42
3.3289532585059414	1.9636087381122173e-41
3.3427020169323365	2.686955745764332e-40
3.3564507753587325	3.4090116240519485e-39
3.3701995337851276	4.010133782285467e-38
3.3839482922115227	4.373726797254625e-37
3.3976970506379183	4.422897274558214e-36
3.411445809064314	4.146908612672194e-35
3.425194567490709	3.6049935162968947e-34
3.4389433259171045	2.90567423638375e-33
3.4526920843435	2.1714596786348218e-32
3.466440842769895	1.5045929741569858e-31
3.4801896011962907	9.666042608004206e-31
3.4939383596226863	5.7575908710132164e-30
3.5076871180490814	3.1797672078612776e-29
3.5214358764754765	1.6282170512259944e-28
3.535184634901872	7.730218198367807e-28
3.5489333933282676	3.4027791090495274e-27
3.5626821517546627	1.3887959742837763e-26
3.5764309101810583	5.25540381786102e-26
3.590179668607454	1.8438993516931974e-25
3.603928427033849	5.998364307258334e-25
3.6176771854602445	1.8092351069365075e-24
3.63142594388664	5.059734388944134e-24
3.645174702313035	1.3120152170987977e-23
3.6589234607394303	3.154598064252691e-23
3.6726722191658263	7.033539020709255e-23
3.6864209775922214	1.4544172778838292e-22
3.7001697360186165	2.790029282378748e-22
3.713918494445012	4.967845726107096e-22
3.7276672528714077	8.219176614730758e-22
3.7414160112978028	1.2661613117631205e-21
3.7551647697241983	1.8233996030414453e-21
3.768913528150594	2.473161551275285e-21
3.782662286576989	3.2016783225875704e-21
3.7964110450033846	4.041787937696625e-21
3.81015980342978	5.121026118554194e-21
3.8239085618561752	6.6939962360400174e-21
3.8376573202825703	9.128759073180947e-21
3.851406078708966	1.2825866252495844e-20
3.8651548371353615	1.8075654479041835e-20
3.8789035955617566	2.4896529249692487e-20
3.892652353988152	3.292463760528841e-20
3.9064011124145477	4.142101537659026e-20
3.920149870840943	4.9417213962679283e-20
3.9338986292673384	5.59530447201053e-20
3.947647387693734	6.031074935206959e-20
3.961396146120129	6.215338789082454e-20
3.975144904546524	6.153124579243542e-20
3.98889366297292	5.879008762531686e-20
4.002642421399315	5.445254979688323e-20
4.01639117982571	4.913125479539849e-20
4.0301399382521055	4.349004696114333e-20
4.0438886966785015	3.82329310577507e-20
4.057637455104897	3.408783265159046e-20
4.071386213531293	3.176012529040546e-20
4.085134971957688	3.184668484527885e-20
4.098883730384083	3.471864485882069e-20
4.112632488810478	4.0398731249227277e-20
4.126381247236874	4.847293658757374e-20
4.140130005663269	5.807856748387436e-20
4.153878764089664	6.799673259872941e-20
4.16762752251606	7.684978266372425e-20
4.181376280942455	8.33699586799628e-20
4.19512503936885	8.667268065190948e-20
4.2088737977952455	8.64486262293643e-20
4.2226225562216415	8.300014224869052e-20
4.236371314648037	7.710002345908224e-20
4.250120073074433	6.972898787004989e-20
4.263868831500828	6.180837841191488e-20
4.277617589927223	5.404195100709416e-20
4.291366348353618	4.69091097622322e-20
4.305115106780014	4.0757173223307575e-20
4.318863865206409	3.588722701650669e-20
4.332612623632805	3.255074213828845e-20
4.3463613820592	3.0851085292383663e-20
4.360110140485595	3.0619532281376234e-20
4.37385889891199	3.136170838491051e-20
4.3876076573383855	3.23359495918211e-20
4.4013564157647815	3.2753557618042546e-20
4.415105174191177	3.202254450312489e-20
4.428853932617573	2.9927541954224674e-20
4.442602691043968	2.6665407630459443e-20
4.456351449470363	2.2725838570411957e-20
4.470100207896758	1.8681031169848127e-20
4.483848966323153	1.4985900735080778e-20
4.497597724749549	1.1871268776284292e-20
4.511346483175945	9.353130078188261e-21
4.52509524160234	7.320894866110106e-21
4.538844000028735	5.6402577068335054e-21
4.5525927584551305	4.2195633618118145e-21
4.566341516881526	3.0239818329454554e-21
4.580090275307922	2.0532542008477874e-21
4.593839033734317	1.3104504111028249e-21
4.607587792160713	7.820423711252702e-22
4.621336550587108	4.349375755390984e-22
4.635085309013503	2.249716813864186e-22
4.648834067439898	1.0810785745369135e-22
4.662582825866293	4.8287385361440456e-23
4.676331584292689	2.0252860817071704e-23
4.690080342719084	8.679934103666854e-24
4.70382910114548	5.872599956525793e-24
4.717577859571875	9.851467124455465e-24
4.7313266179982705	2.38739898950463e-23
4.745075376424666	5.775424228732253e-23
4.758824134851061	1.307168047551371e-22
4.772572893277457	2.745997243744772e-22
4.786321651703853	5.349146325329232e-22
4.800070410130248	9.661342054846736e-22
4.813819168556643	1.6179070515824842e-21
4.827567926983038	2.5120725136900065e-21
4.841316685409433	3.6163728149775e-21
4.855065443835829	4.826992590099915e-21
4.868814202262224	5.973687219483287e-21
4.88256296068862	6.854420400285479e-21
4.896311719115015	7.292247600720952e-21
4.9100604775414105	7.193073300391204e-21
4.923809235967806	6.57854691942787e-21
4.937557994394201	5.5783772094401444e-21
4.951306752820597	4.3857936062369e-21
4.965055511246993	3.197060929563141e-21
4.978804269673388	2.1608073428720748e-21
4.992553028099783	1.3540777182701801e-21
5.006301786526178	7.867441951771903e-22
5.020050544952573	4.23824358770172e-22
5.033799303378969	2.1169016958164821e-22
5.047548061805364	9.803426087866706e-23
5.06129682023176	4.2093736461924357e-23
5.075045578658155	1.6757895867980476e-23
5.0887943370845505	6.185629562742149e-24
5.102543095510946	2.1169506762689598e-24
5.116291853937341	6.717380999703813e-25
5.130040612363737	1.9762943750628392e-25
5.143789370790133	5.390954897805828e-26
5.157538129216528	1.363459282948436e-26
5.171286887642923	3.197282853586755e-27
5.185035646069318	6.951561271313727e-28
5.198784404495713	1.4013482070280476e-28
5.212533162922109	2.619221217827986e-29
5.226281921348504	4.5390055009792324e-30
5.2400306797749	7.293091272668053e-31
5.2537794382012954	1.0864881633362094e-31
5.267528196627691	1.5007237674268015e-32
5.281276955054086	1.9219360494079086e-33
5.295025713480481	2.282125458694398e-34
5.308774471906877	2.5124794004632224e-35
5.322523230333272	2.5646488747309166e-36
5.336271988759668	2.427256819398079e-37
5.350020747186063	2.1299330684072865e-38
5.363769505612458	1.7329203168777784e-39
5.377518264038853	1.3072349226136468e-40
5.391267022465248	9.14305011664788e-42
5.405015780891644	5.929129963925114e-43
5.41876453931804	3.5649484194201385e-44
5.4325132977444355	1.9873663946682446e-45
5.446262056170831	1.0272237312037001e-46
5.460010814597226	4.922826809054834e-48
5.473759573023621	2.18739130221408e-49
5.487508331450017	9.01157736619115e-51
5.501257089876412	3.442211578277037e-52
5.515005848302808	1.2190926627064602e-53
5.528754606729203	4.003117009854194e-55
5.542503365155598	1.2187714229626223e-56
5.556252123581993	3.4403977219393985e-58
5.570000882008388	9.004455395548524e-60
5.583749640434784	2.1850866395691398e-61
5.59749839886118	4.916344223819857e-63
5.6112471572875755	1.0256007153759467e-64
5.624995915713971	1.9837034932411125e-66
5.638744674140366	3.5574402290001308e-68
5.652493432566761	5.915083457751414e-70
5.666242190993157	9.118986066064573e-72
5.679990949419552	1.3034507864334904e-73
5.693739707845948	1.7274486134949837e-75
5.707488466272343	2.1227220725624043e-77
5.721237224698738	3.181198482832293e-79
5.734985983125133	7.317931389014412e-78
5.748734741551528	6.504242878459737e-76
5.762483499977924	5.3621457191159405e-74
5.77623225840432	4.098872525041248e-72
5.7899810168307155	2.9052025991044966e-70
5.803729775257111	1.9093132214896444e-68
5.817478533683506	1.1635082775528822e-66
5.831227292109901	6.57440428268119e-65
5.844976050536297	3.4446204990329636e-63
5.858724808962692	1.6735094565659654e-61
5.872473567389088	7.539124816035935e-60
5.886222325815483	3.149374154075738e-58
5.899971084241878	1.219953307938301e-56
5.913719842668273	4.382110884871444e-55
5.927468601094668	1.4596571809204626e-53
5.9412173595210644	4.508712003827486e-52
5.95496611794746	1.2915038219340344e-50
5.968714876373856	3.430746780696296e-49
5.982463634800251	8.451628701840598e-48
5.996212393226646	1.9309046246603924e-46
6.009961151653041	4.091294667735986e-45
6.023709910079437	8.039927291013699e-44
6.037458668505832	1.4653721729074497e-42
6.051207426932228	2.477208005992314e-41
6.064956185358623	3.88428695003039e-40
6.078704943785018	5.649518501900167e-39
6.092453702211413	7.622218483055778e-38
6.1062024606378085	9.539845556053431e-37
6.1199512190642045	1.1076771474470516e-35
6.1336999774906	1.1932205230756929e-34
6.147448735916996	1.1925858013068934e-33
6.161197494343391	1.1059812736216225e-32
6.174946252769786	9.517549586185188e-32
6.188695011196181	7.600708702213224e-31
6.202443769622576	5.633384032894004e-30
6.216192528048972	3.875326350114045e-29
6.229941286475368	2.4746334380524064e-28
6.243690044901763	1.4669659084888172e-27
6.257438803328158	8.073867905042274e-27
6.271187561754553	4.126149496685208e-26
6.2849363201809485	1.9582261481517616e-25
6.2986850786073445	8.631619300348326e-25
6.3124338370337405	3.534231716713373e-24
6.326182595460136	1.3444312358669634e-23
6.339931353886531	4.752232531526033e-23
6.353680112312926	1.5611914862515178e-22
6.367428870739321	4.767713287803202e-22
6.381177629165716	1.3538548735459569e-21
6.394926387592111	3.5758349951333596e-21
6.408675146018508	8.788069905634036e-21
6.422423904444903	2.0106328760715916e-20
6.436172662871298	4.2852134421270554e-20
6.449921421297693	8.514950630055375e-20
6.4636701797240885	1.5792958327858315e-19
6.477418938150484	2.7384546300271664e-19
6.4911676965768805	4.448963334451751e-19
6.504916455003276	6.792481125467872e-19
6.518665213429671	9.78537706036297e-19
6.532413971856066	1.3372560872686073e-18
6.546162730282461	1.745057148628407e-18
6.559911488708856	2.191091937348645e-18
6.573660247135251	2.6677123952384245e-18
6.587409005561648	3.1705981479020987e-18
6.601157763988043	3.694346802349477e-18
6.614906522414438	4.225986057285811e-18
6.628655280840833	4.741379290864629e-18
6.6424040392672286	5.208841948491875e-18
6.656152797693624	5.600181545625003e-18
6.669901556120021	5.904161030349824e-18
6.683650314546416	6.1346238112504695e-18
6.697399072972811	6.32742681370929e-18
6.711147831399206	6.526042741083005e-18
6.724896589825601	6.7617859504698085e-18
6.738645348251996	7.037492776773996e-18
6.752394106678391	7.321779729957916e-18
6.766142865104788	7.556164377504922e-18
6.779891623531183	7.672207345417219e-18
6.793640381957578	7.612620462521339e-18
6.8073891403839735	7.34956314946142e-18
6.821137898810369	6.89456913886488e-18
6.834886657236764	6.297044271767486e-18
6.848635415663161	5.631627198191842e-18
6.862384174089556	4.978283481353678e-18
6.876132932515951	4.4016186933903325e-18
6.889881690942346	3.9362299256351755e-18
6.903630449368741	3.58251160261442e-18
6.917379207795136	3.3131737477047887e-18
6.931127966221531	3.0867843691939954e-18
6.944876724647928	2.862687066276865e-18
6.958625483074323	2.6122628370404094e-18
6.972374241500718	2.323954040358382e-18
6.9861229999271135	2.0022924394202657e-18
6.999871758353509	1.6630921272756696e-18
7.013620516779904	1.327470616770877e-18
7.027369275206301	1.0167550002636649e-18
7.041118033632696	7.493300912240096e-19
7.054866792059091	5.396626809850246e-19
7.068615550485486	3.992065228367026e-19
7.082364308911881	3.3844757374336346e-19
7.096113067338276	3.6887477861618724e-19
7.109861825764671	5.034511115550207e-19
7.123610584191068	7.54774918793663e-19
7.137359342617463	1.1318009231127346e-18
7.151108101043858	1.6379986822050951e-18
7.1648568594702535	2.274416461971018e-18
7.178605617896649	3.048595921723516e-18
7.192354376323044	3.984849259920804e-18
7.206103134749439	5.1263236898864515e-18
7.219851893175836	6.5195747397887225e-18
7.233600651602231	8.18096784312768e-18
7.247349410028626	1.0058023412269628e-17
7.261098168455021	1.2008775076613355e-17
7.274846926881416	1.3819069120077884e-17
7.288595685307811	1.525993163784419e-17
7.302344443734208	1.6164131202813782e-17
7.316093202160603	1.648790895624802e-17
7.329841960586998	1.633005811958201e-17
7.3435907190133936	1.590229210709689e-17
7.357339477439789	1.5467523764321253e-17
7.371088235866184	1.5272191431132078e-17
7.384836994292579	1.549221054003216e-17
7.398585752718976	1.619879746954823e-17
7.412334511145371	1.7342644445773864e-17
7.426083269571766	1.8757163389292215e-17
7.439832027998161	2.018713723596643e-17
7.453580786424556	2.1347408751968568e-17
7.467329544850951	2.2003060719739776e-17
7.481078303277348	2.2045254280103275e-17
7.494827061703743	2.152923783103781e-17
7.5085758201301385	2.0652180211106237e-17
7.522324578556534	1.9675070025803986e-17
7.536073336982929	1.8820469649755013e-17
7.549822095409324	1.8190316922091416e-17
7.563570853835719	1.773802914563286e-17
7.577319612262116	1.730276637593252e-17
7.591068370688511	1.6685487412133158e-17
7.604817129114906	1.5730639283257625e-17
7.618565887541301	1.4380107960376144e-17
7.632314645967696	1.2683363253811916e-17
7.646063404394091	1.07689665975043e-17
7.659812162820488	8.797106782980822e-18
7.673560921246883	6.915235704938341e-18
7.6873096796732785	5.230946839096764e-18
7.701058438099674	3.8045642980197166e-18
7.714807196526069	2.6553364939053365e-18
7.728555954952464	1.7728392910215174e-18
7.742304713378859	1.1278353593242888e-18
7.756053471805256	6.807449771413209e-19
7.769802230231651	3.88198005111443e-19
7.783550988658046	2.0834626406199066e-19
7.797299747084441	1.0489415080969567e-19
7.811048505510836	4.940534021793241e-20
7.824797263937231	2.1722843171095836e-20
7.8385460223636265	8.901229737829983e-21
7.852294780790023	3.394805893910631e-21
7.8660435392164185	1.2038934460802928e-21
7.879792297642814	3.966898265486528e-22
7.893541056069209	1.2138528137582415e-22
7.907289814495604	3.447907754030042e-23
7.921038572921999	9.088412799168488e-24
7.934787331348396	2.2226205833217206e-24
7.948536089774791	5.042139109636505e-25
7.962284848201186	1.0609198772271667e-25
7.976033606627581	2.0702776527969902e-26
7.989782365053976	3.746477541069609e-27
8.003531123480371	6.287009813956871e-28
8.017279881906767	9.783071225475273e-29
8.031028640333163	1.411575723341455e-29
8.044777398759559	1.888521676677298e-30
8.058526157185954	2.3427279348907667e-31
8.072274915612349	2.6946279568549654e-32
8.086023674038744	2.873750802374982e-33
8.099772432465139	2.8416458926796556e-34
8.113521190891536	2.6053093437674835e-35
8.127269949317931	2.214703432328209e-36
8.141018707744326	1.7455715387098736e-37
8.154767466170721	1.2756298091858016e-38
8.168516224597116	8.643227818377658e-40
8.182264983023511	5.429890574177217e-41
8.196013741449907	3.1627848876118666e-42
8.209762499876303	1.7080926612823646e-43
8.223511258302699	8.552955146664182e-45
8.237260016729094	3.970853002061316e-46
8.251008775155489	1.7092837466392838e-47
8.264757533581884	6.8219286146633376e-49
8.278506292008279	2.524426736801055e-50
8.292255050434676	8.661256871262155e-52
8.306003808861071	2.755253603784536e-53
8.319752567287466	8.126522202099474e-55
8.333501325713861	2.2223391698444626e-56
8.347250084140256	5.634798743604384e-58
8.360998842566651	1.3246737178652001e-59
8.374747600993047	2.8873661789775324e-61
8.388496359419443	5.835220059853532e-63
8.402245117845839	1.093389847349586e-64
8.415993876272234	1.8995697968735488e-66
8.429742634698629	3.0598341875675786e-68
8.443491393125024	4.569860533014493e-70
8.457240151551419	6.32805746716784e-72
8.470988909977814	8.124568352997422e-74
8.484737668404211	9.671472299811232e-76
8.498486426830606	1.0674494071086068e-77
8.512235185257001	1.0923565585107355e-79
8.525983943683396	1.0364394913869951e-81
8.539732702109792	9.11771254589282e-84
8.553481460536187	7.436871046860414e-86
8.567230218962584	5.624151581046014e-88
8.580978977388979	3.943539493285274e-90
8.594727735815374	2.5637624529554836e-92
8.608476494241769	1.5453675274852713e-94
8.622225252668164	8.636707122796923e-97
8.635974011094559	4.4753500862959905e-99
8.649722769520954	2.150147462972576e-101
8.663471527947351	9.577935081319064e-104
8.677220286373746	3.9558329448900986e-106
8.690969044800141	1.5148387564645856e-108
8.704717803226536	5.3784518309627906e-111
8.718466561652932	1.77055967968827e-113
8.732215320079327	5.404135967720931e-116
8.745964078505724	1.5293411543739214e-118
8.759712836932119	4.012775789033625e-121
8.773461595358514	9.762202776047586e-124
8.787210353784909	2.2019789606471592e-126
8.800959112211304	4.605119630046057e-129
8.8147078706377	8.929580956541556e-132
8.828456629064094	1.6054014547811554e-134
8.842205387490491	2.6760771897569987e-137
8.855954145916886	4.135957154142372e-140
8.869702904343281	5.926739470473924e-143
8.883451662769676	7.8744105387663e-146
8.897200421196072	9.70024449270138e-149
8.910949179622467	1.1079233588938753e-151
8.924697938048864	1.1732732468745637e-154
8.938446696475259	1.1519961503937865e-157
8.952195454901654	1.0487338803179303e-160
8.965944213328049	8.852011715738191e-164
8.979692971754444	6.92757238611296e-167
8.99344173018084	5.026695472933642e-170
9.007190488607234	3.381788863563183e-173
9.020939247033631	2.1094673824422482e-176
9.034688005460026	1.2200048304326506e-179
9.048436763886421	6.542032491232478e-183
9.062185522312816	3.252567020121175e-186
9.075934280739212	1.499347232211008e-189
9.089683039165607	6.408267044435515e-193
9.103431797592004	2.5394600859049925e-196
9.117180556018399	9.330493010151928e-200
9.130929314444794	3.1785584600705664e-203
9.144678072871189	1.0039641977108557e-206
9.158426831297584	2.9401443890978914e-210
9.17217558972398	7.983282596908592e-214
